,rank,x1,x2,Polygon,Kriging.Density_Adjusted.estim,Kriging.Density_Adjusted.stdev
1,1,-9.317420117,49.61344031,FALSE,0,0
2,2,-9.293505005,49.61344031,FALSE,0,0
3,3,-9.269589893,49.61344031,FALSE,0,0
4,4,-9.245674781,49.61344031,FALSE,0,0
5,5,-9.22175967,49.61344031,FALSE,0,0
6,6,-9.197844558,49.61344031,FALSE,0,0
7,7,-9.173929446,49.61344031,FALSE,0,0
8,8,-9.150014334,49.61344031,FALSE,0,0
9,9,-9.126099222,49.61344031,FALSE,0,0
10,10,-9.10218411,49.61344031,FALSE,0,0
11,11,-9.078268999,49.61344031,FALSE,0,0
12,12,-9.054353887,49.61344031,FALSE,0,0
13,13,-9.030438775,49.61344031,FALSE,0,0
14,14,-9.006523663,49.61344031,FALSE,0,0
15,15,-8.982608551,49.61344031,FALSE,0,0
16,16,-8.958693439,49.61344031,FALSE,0,0
17,17,-8.934778327,49.61344031,FALSE,0,0
18,18,-8.910863216,49.61344031,FALSE,0,0
19,19,-8.886948104,49.61344031,FALSE,0,0
20,20,-8.863032992,49.61344031,FALSE,0,0
21,21,-8.83911788,49.61344031,FALSE,0,0
22,22,-8.815202768,49.61344031,FALSE,0,0
23,23,-8.791287656,49.61344031,FALSE,0,0
24,24,-8.767372544,49.61344031,FALSE,0,0
25,25,-8.743457433,49.61344031,FALSE,0,0
26,26,-8.719542321,49.61344031,FALSE,0,0
27,27,-8.695627209,49.61344031,FALSE,0,0
28,28,-8.671712097,49.61344031,FALSE,0,0
29,29,-8.647796985,49.61344031,FALSE,0,0
30,30,-8.623881873,49.61344031,FALSE,0,0
31,31,-8.599966762,49.61344031,FALSE,0,0
32,32,-8.57605165,49.61344031,FALSE,0,0
33,33,-8.552136538,49.61344031,FALSE,0,0
34,34,-8.528221426,49.61344031,FALSE,0,0
35,35,-8.504306314,49.61344031,FALSE,0,0
36,36,-8.480391202,49.61344031,FALSE,0,0
37,37,-8.45647609,49.61344031,FALSE,0,0
38,38,-8.432560979,49.61344031,FALSE,0,0
39,39,-8.408645867,49.61344031,FALSE,0,0
40,40,-8.384730755,49.61344031,FALSE,0,0
41,41,-8.360815643,49.61344031,FALSE,0,0
42,42,-8.336900531,49.61344031,FALSE,0,0
43,43,-8.312985419,49.61344031,FALSE,0,0
44,44,-8.289070308,49.61344031,FALSE,0,0
45,45,-8.265155196,49.61344031,FALSE,0,0
46,46,-8.241240084,49.61344031,FALSE,0,0
47,47,-8.217324972,49.61344031,FALSE,0,0
48,48,-8.19340986,49.61344031,FALSE,0,0
49,49,-8.169494748,49.61344031,FALSE,0,0
50,50,-8.145579636,49.61344031,FALSE,0,0
51,51,-8.121664525,49.61344031,FALSE,0,0
52,52,-8.097749413,49.61344031,FALSE,0,0
53,53,-8.073834301,49.61344031,FALSE,0,0
54,54,-8.049919189,49.61344031,FALSE,0,0
55,55,-8.026004077,49.61344031,FALSE,0,0
56,56,-8.002088965,49.61344031,FALSE,0,0
57,57,-7.978173853,49.61344031,FALSE,0,0
58,58,-7.954258742,49.61344031,FALSE,0,0
59,59,-7.93034363,49.61344031,FALSE,0,0
60,60,-7.906428518,49.61344031,FALSE,0,0
61,61,-7.882513406,49.61344031,FALSE,0,0
62,62,-7.858598294,49.61344031,FALSE,0,0
63,63,-7.834683182,49.61344031,FALSE,0,0
64,64,-7.810768071,49.61344031,FALSE,0,0
65,65,-7.786852959,49.61344031,FALSE,0,0
66,66,-7.762937847,49.61344031,FALSE,0,0
67,67,-7.739022735,49.61344031,FALSE,0,0
68,68,-7.715107623,49.61344031,FALSE,0,0
69,69,-7.691192511,49.61344031,FALSE,0,0
70,70,-7.667277399,49.61344031,FALSE,0,0
71,71,-7.643362288,49.61344031,FALSE,0,0
72,72,-7.619447176,49.61344031,FALSE,0,0
73,73,-7.595532064,49.61344031,FALSE,0,0
74,74,-7.571616952,49.61344031,FALSE,0,0
75,75,-7.54770184,49.61344031,FALSE,0,0
76,76,-7.523786728,49.61344031,FALSE,0,0
77,77,-7.499871617,49.61344031,FALSE,0,0
78,78,-7.475956505,49.61344031,FALSE,0,0
79,79,-7.452041393,49.61344031,FALSE,0,0
80,80,-7.428126281,49.61344031,FALSE,0,0
81,81,-7.404211169,49.61344031,FALSE,0,0
82,82,-7.380296057,49.61344031,FALSE,0,0
83,83,-7.356380945,49.61344031,FALSE,0,0
84,84,-7.332465834,49.61344031,FALSE,0,0
85,85,-7.308550722,49.61344031,FALSE,0,0
86,86,-7.28463561,49.61344031,FALSE,0,0
87,87,-7.260720498,49.61344031,FALSE,0,0
88,88,-7.236805386,49.61344031,FALSE,0,0
89,89,-7.212890274,49.61344031,FALSE,0,0
90,90,-7.188975162,49.61344031,FALSE,0,0
91,91,-7.165060051,49.61344031,FALSE,0,0
92,92,-7.141144939,49.61344031,FALSE,0,0
93,93,-7.117229827,49.61344031,FALSE,0,0
94,94,-7.093314715,49.61344031,FALSE,0,0
95,95,-7.069399603,49.61344031,FALSE,0,0
96,96,-7.045484491,49.61344031,FALSE,0,0
